"specimen_collection_date","gender","new_confirmed_cases","cumulative_confirmed_cases","last_updated"
2020-11-25,"Trans Female",0,16,2021-04-20 16:01:46
2020-11-26,"Trans Female",0,16,2021-04-20 16:01:46
2020-11-27,"Trans Female",0,16,2021-04-20 16:01:46
2020-11-28,"Trans Female",0,16,2021-04-20 16:01:46
2020-11-29,"Trans Female",0,16,2021-04-20 16:01:46
2020-11-30,"Trans Female",0,16,2021-04-20 16:01:46
2020-12-01,"Trans Female",1,17,2021-04-20 16:01:46
2020-12-02,"Trans Female",1,18,2021-04-20 16:01:46
2020-12-03,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-04,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-05,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-06,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-07,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-08,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-09,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-10,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-11,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-12,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-13,"Trans Female",0,18,2021-04-20 16:01:46
2020-12-14,"Trans Female",1,19,2021-04-20 16:01:46
2020-12-15,"Trans Female",0,19,2021-04-20 16:01:46
2020-12-16,"Trans Female",0,19,2021-04-20 16:01:46
2020-12-17,"Trans Female",1,20,2021-04-20 16:01:46
2020-12-18,"Trans Female",0,20,2021-04-20 16:01:46
2020-12-19,"Trans Female",0,20,2021-04-20 16:01:46
2020-12-20,"Trans Female",0,20,2021-04-20 16:01:46
2020-12-21,"Trans Female",0,20,2021-04-20 16:01:46
2020-12-22,"Trans Female",0,20,2021-04-20 16:01:46
2020-12-23,"Trans Female",1,21,2021-04-20 16:01:46
2020-12-24,"Trans Female",0,21,2021-04-20 16:01:46
2020-12-25,"Trans Female",0,21,2021-04-20 16:01:46
2020-12-26,"Trans Female",0,21,2021-04-20 16:01:46
2020-12-27,"Trans Female",0,21,2021-04-20 16:01:46
2020-12-28,"Trans Female",1,22,2021-04-20 16:01:46
2020-12-29,"Trans Female",1,23,2021-04-20 16:01:46
2020-12-30,"Trans Female",1,24,2021-04-20 16:01:46
2020-12-31,"Trans Female",0,24,2021-04-20 16:01:46
2021-01-01,"Trans Female",0,24,2021-04-20 16:01:46
2021-01-02,"Trans Female",1,25,2021-04-20 16:01:46
2021-01-03,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-04,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-05,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-06,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-07,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-08,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-09,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-10,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-11,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-12,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-13,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-14,"Trans Female",0,25,2021-04-20 16:01:46
2021-01-15,"Trans Female",1,26,2021-04-20 16:01:46
2021-01-16,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-17,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-18,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-19,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-20,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-21,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-22,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-23,"Trans Female",0,26,2021-04-20 16:01:46
2021-01-24,"Trans Female",0,26,2021-04-20 16:01:46
