"hospital","date","bed_type","status","count"
"All SF Acute Hospitals",2020-04-15,"Intensive Care","Other Patients",109
"All SF Acute Hospitals",2020-04-15,"Acute Care","COVID-19 (Confirmed & Suspected)",83
"All SF Acute Hospitals",2020-04-15,"Acute Care","Other Patients",335
"All SF Acute Hospitals",2020-04-16,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-16,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-16,"Acute Care Surge","Available",888
"All SF Acute Hospitals",2020-04-16,"Intensive Care","Available",144
"All SF Acute Hospitals",2020-04-16,"Intensive Care","COVID-19 (Confirmed & Suspected)",37
"All SF Acute Hospitals",2020-04-16,"Intensive Care","Other Patients",98
"All SF Acute Hospitals",2020-04-16,"Acute Care","COVID-19 (Confirmed & Suspected)",72
"All SF Acute Hospitals",2020-04-16,"Acute Care","Other Patients",342
"All SF Acute Hospitals",2020-04-17,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-17,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-17,"Acute Care Surge","Available",819
"All SF Acute Hospitals",2020-04-17,"Intensive Care","Available",143
"All SF Acute Hospitals",2020-04-17,"Intensive Care","COVID-19 (Confirmed & Suspected)",35
"All SF Acute Hospitals",2020-04-17,"Intensive Care","Other Patients",101
"All SF Acute Hospitals",2020-04-17,"Acute Care","COVID-19 (Confirmed & Suspected)",62
"All SF Acute Hospitals",2020-04-17,"Acute Care","Other Patients",421
"All SF Acute Hospitals",2020-04-18,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-18,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-18,"Acute Care Surge","Available",801
"All SF Acute Hospitals",2020-04-18,"Intensive Care","Available",150
"All SF Acute Hospitals",2020-04-18,"Intensive Care","COVID-19 (Confirmed & Suspected)",36
"All SF Acute Hospitals",2020-04-18,"Intensive Care","Other Patients",93
"All SF Acute Hospitals",2020-04-18,"Acute Care","COVID-19 (Confirmed & Suspected)",74
"All SF Acute Hospitals",2020-04-18,"Acute Care","Other Patients",427
"All SF Acute Hospitals",2020-04-19,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-19,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-19,"Acute Care Surge","Available",800
"All SF Acute Hospitals",2020-04-19,"Intensive Care","Available",147
"All SF Acute Hospitals",2020-04-19,"Intensive Care","COVID-19 (Confirmed & Suspected)",34
"All SF Acute Hospitals",2020-04-19,"Intensive Care","Other Patients",98
"All SF Acute Hospitals",2020-04-19,"Acute Care","COVID-19 (Confirmed & Suspected)",70
"All SF Acute Hospitals",2020-04-19,"Acute Care","Other Patients",432
"All SF Acute Hospitals",2020-04-20,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-20,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-20,"Acute Care Surge","Available",752
"All SF Acute Hospitals",2020-04-20,"Intensive Care","Available",131
"All SF Acute Hospitals",2020-04-20,"Intensive Care","COVID-19 (Confirmed & Suspected)",30
"All SF Acute Hospitals",2020-04-20,"Intensive Care","Other Patients",118
"All SF Acute Hospitals",2020-04-20,"Acute Care","COVID-19 (Confirmed & Suspected)",82
"All SF Acute Hospitals",2020-04-20,"Acute Care","Other Patients",468
"All SF Acute Hospitals",2020-04-21,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-21,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-21,"Acute Care Surge","Available",744
"All SF Acute Hospitals",2020-04-21,"Intensive Care","Available",125
"All SF Acute Hospitals",2020-04-21,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-04-21,"Intensive Care","Other Patients",123
"All SF Acute Hospitals",2020-04-21,"Acute Care","COVID-19 (Confirmed & Suspected)",71
"All SF Acute Hospitals",2020-04-21,"Acute Care","Other Patients",487
"All SF Acute Hospitals",2020-04-22,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-22,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-22,"Acute Care Surge","Available",746
"All SF Acute Hospitals",2020-04-22,"Intensive Care","Available",133
"All SF Acute Hospitals",2020-04-22,"Intensive Care","COVID-19 (Confirmed & Suspected)",39
"All SF Acute Hospitals",2020-04-22,"Intensive Care","Other Patients",107
"All SF Acute Hospitals",2020-04-22,"Acute Care","COVID-19 (Confirmed & Suspected)",67
"All SF Acute Hospitals",2020-04-22,"Acute Care","Other Patients",489
"All SF Acute Hospitals",2020-04-23,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-23,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-23,"Acute Care Surge","Available",729
"All SF Acute Hospitals",2020-04-23,"Intensive Care","Available",155
"All SF Acute Hospitals",2020-04-23,"Intensive Care","COVID-19 (Confirmed & Suspected)",34
"All SF Acute Hospitals",2020-04-23,"Intensive Care","Other Patients",90
"All SF Acute Hospitals",2020-04-23,"Acute Care","COVID-19 (Confirmed & Suspected)",66
"All SF Acute Hospitals",2020-04-23,"Acute Care","Other Patients",507
"All SF Acute Hospitals",2020-04-24,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-24,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-24,"Acute Care Surge","Available",757
"All SF Acute Hospitals",2020-04-24,"Intensive Care","Available",143
"All SF Acute Hospitals",2020-04-24,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-04-24,"Intensive Care","Other Patients",103
"All SF Acute Hospitals",2020-04-24,"Acute Care","COVID-19 (Confirmed & Suspected)",61
"All SF Acute Hospitals",2020-04-24,"Acute Care","Other Patients",484
"All SF Acute Hospitals",2020-04-25,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-25,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-25,"Acute Care Surge","Available",749
"All SF Acute Hospitals",2020-04-25,"Intensive Care","Available",143
"All SF Acute Hospitals",2020-04-25,"Intensive Care","COVID-19 (Confirmed & Suspected)",35
"All SF Acute Hospitals",2020-04-25,"Intensive Care","Other Patients",101
"All SF Acute Hospitals",2020-04-25,"Acute Care","COVID-19 (Confirmed & Suspected)",70
"All SF Acute Hospitals",2020-04-25,"Acute Care","Other Patients",483
"All SF Acute Hospitals",2020-04-26,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-26,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-26,"Acute Care Surge","Available",731
"All SF Acute Hospitals",2020-04-26,"Intensive Care","Available",158
"All SF Acute Hospitals",2020-04-26,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-04-26,"Intensive Care","Other Patients",90
"All SF Acute Hospitals",2020-04-26,"Acute Care","COVID-19 (Confirmed & Suspected)",69
"All SF Acute Hospitals",2020-04-26,"Acute Care","Other Patients",502
"All SF Acute Hospitals",2020-04-27,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-27,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-27,"Acute Care Surge","Available",740
"All SF Acute Hospitals",2020-04-27,"Intensive Care","Available",162
"All SF Acute Hospitals",2020-04-27,"Intensive Care","COVID-19 (Confirmed & Suspected)",35
"All SF Acute Hospitals",2020-04-27,"Intensive Care","Other Patients",82
"All SF Acute Hospitals",2020-04-27,"Acute Care","COVID-19 (Confirmed & Suspected)",71
"All SF Acute Hospitals",2020-04-27,"Acute Care","Other Patients",491
"All SF Acute Hospitals",2020-04-28,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-28,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-28,"Acute Care Surge","Available",710
"All SF Acute Hospitals",2020-04-28,"Intensive Care","Available",110
"All SF Acute Hospitals",2020-04-28,"Intensive Care","COVID-19 (Confirmed & Suspected)",35
"All SF Acute Hospitals",2020-04-28,"Intensive Care","Other Patients",134
"All SF Acute Hospitals",2020-04-28,"Acute Care","COVID-19 (Confirmed & Suspected)",77
"All SF Acute Hospitals",2020-04-28,"Acute Care","Other Patients",515
"All SF Acute Hospitals",2020-04-29,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-29,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-29,"Acute Care Surge","Available",712
"All SF Acute Hospitals",2020-04-29,"Intensive Care","Available",107
"All SF Acute Hospitals",2020-04-29,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-04-29,"Intensive Care","Other Patients",139
"All SF Acute Hospitals",2020-04-29,"Acute Care","COVID-19 (Confirmed & Suspected)",75
"All SF Acute Hospitals",2020-04-29,"Acute Care","Other Patients",515
"All SF Acute Hospitals",2020-04-30,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-04-30,"Acute Care","Available",375
"All SF Acute Hospitals",2020-04-30,"Acute Care Surge","Available",695
"All SF Acute Hospitals",2020-04-30,"Intensive Care","Available",109
"All SF Acute Hospitals",2020-04-30,"Intensive Care","COVID-19 (Confirmed & Suspected)",32
"All SF Acute Hospitals",2020-04-30,"Intensive Care","Other Patients",138
"All SF Acute Hospitals",2020-04-30,"Acute Care","COVID-19 (Confirmed & Suspected)",70
"All SF Acute Hospitals",2020-04-30,"Acute Care","Other Patients",537
"All SF Acute Hospitals",2020-05-01,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-01,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-01,"Acute Care Surge","Available",740
"All SF Acute Hospitals",2020-05-01,"Intensive Care","Available",99
"All SF Acute Hospitals",2020-05-01,"Intensive Care","COVID-19 (Confirmed & Suspected)",35
"All SF Acute Hospitals",2020-05-01,"Intensive Care","Other Patients",145
"All SF Acute Hospitals",2020-05-01,"Acute Care","COVID-19 (Confirmed & Suspected)",76
"All SF Acute Hospitals",2020-05-01,"Acute Care","Other Patients",486
"All SF Acute Hospitals",2020-05-02,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-02,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-02,"Acute Care Surge","Available",754
"All SF Acute Hospitals",2020-05-02,"Intensive Care","Available",102
"All SF Acute Hospitals",2020-05-02,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-05-02,"Intensive Care","Other Patients",144
"All SF Acute Hospitals",2020-05-02,"Acute Care","COVID-19 (Confirmed & Suspected)",74
"All SF Acute Hospitals",2020-05-02,"Acute Care","Other Patients",474
"All SF Acute Hospitals",2020-05-03,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-03,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-03,"Acute Care Surge","Available",757
"All SF Acute Hospitals",2020-05-03,"Intensive Care","Available",114
"All SF Acute Hospitals",2020-05-03,"Intensive Care","COVID-19 (Confirmed & Suspected)",28
"All SF Acute Hospitals",2020-05-03,"Intensive Care","Other Patients",137
"All SF Acute Hospitals",2020-05-03,"Acute Care","COVID-19 (Confirmed & Suspected)",67
"All SF Acute Hospitals",2020-05-03,"Acute Care","Other Patients",478
"All SF Acute Hospitals",2020-05-04,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-04,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-04,"Acute Care Surge","Available",716
"All SF Acute Hospitals",2020-05-04,"Intensive Care","Available",115
"All SF Acute Hospitals",2020-05-04,"Intensive Care","COVID-19 (Confirmed & Suspected)",27
"All SF Acute Hospitals",2020-05-04,"Intensive Care","Other Patients",137
"All SF Acute Hospitals",2020-05-04,"Acute Care","COVID-19 (Confirmed & Suspected)",68
"All SF Acute Hospitals",2020-05-04,"Acute Care","Other Patients",518
"All SF Acute Hospitals",2020-05-05,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-05,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-05,"Acute Care Surge","Available",726
"All SF Acute Hospitals",2020-05-05,"Intensive Care","Available",110
"All SF Acute Hospitals",2020-05-05,"Intensive Care","COVID-19 (Confirmed & Suspected)",35
"All SF Acute Hospitals",2020-05-05,"Intensive Care","Other Patients",134
"All SF Acute Hospitals",2020-05-05,"Acute Care","COVID-19 (Confirmed & Suspected)",67
"All SF Acute Hospitals",2020-05-05,"Acute Care","Other Patients",509
"All SF Acute Hospitals",2020-05-06,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-06,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-06,"Acute Care Surge","Available",745
"All SF Acute Hospitals",2020-05-06,"Intensive Care","Available",106
"All SF Acute Hospitals",2020-05-06,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-05-06,"Intensive Care","Other Patients",142
"All SF Acute Hospitals",2020-05-06,"Acute Care","COVID-19 (Confirmed & Suspected)",66
"All SF Acute Hospitals",2020-05-06,"Acute Care","Other Patients",491
"All SF Acute Hospitals",2020-05-07,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-07,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-07,"Acute Care Surge","Available",729
"All SF Acute Hospitals",2020-05-07,"Intensive Care","Available",90
"All SF Acute Hospitals",2020-05-07,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-05-07,"Intensive Care","Other Patients",158
"All SF Acute Hospitals",2020-05-07,"Acute Care","COVID-19 (Confirmed & Suspected)",61
"All SF Acute Hospitals",2020-05-07,"Acute Care","Other Patients",512
"All SF Acute Hospitals",2020-05-08,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-08,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-08,"Acute Care Surge","Available",751
"All SF Acute Hospitals",2020-05-08,"Intensive Care","Available",88
"All SF Acute Hospitals",2020-05-08,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-05-08,"Intensive Care","Other Patients",158
"All SF Acute Hospitals",2020-05-08,"Acute Care","COVID-19 (Confirmed & Suspected)",61
"All SF Acute Hospitals",2020-05-08,"Acute Care","Other Patients",490
"All SF Acute Hospitals",2020-05-09,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-09,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-09,"Acute Care Surge","Available",752
"All SF Acute Hospitals",2020-05-09,"Intensive Care","Available",95
"All SF Acute Hospitals",2020-05-09,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-05-09,"Intensive Care","Other Patients",153
"All SF Acute Hospitals",2020-05-09,"Acute Care","COVID-19 (Confirmed & Suspected)",62
"All SF Acute Hospitals",2020-05-09,"Acute Care","Other Patients",488
"All SF Acute Hospitals",2020-05-10,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-10,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-10,"Acute Care Surge","Available",752
"All SF Acute Hospitals",2020-05-10,"Intensive Care","Available",108
"All SF Acute Hospitals",2020-05-10,"Intensive Care","COVID-19 (Confirmed & Suspected)",33
"All SF Acute Hospitals",2020-05-10,"Intensive Care","Other Patients",138
"All SF Acute Hospitals",2020-05-10,"Acute Care","COVID-19 (Confirmed & Suspected)",62
"All SF Acute Hospitals",2020-05-10,"Acute Care","Other Patients",488
"All SF Acute Hospitals",2020-05-11,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-11,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-11,"Acute Care Surge","Available",728
"All SF Acute Hospitals",2020-05-11,"Intensive Care","Available",110
"All SF Acute Hospitals",2020-05-11,"Intensive Care","COVID-19 (Confirmed & Suspected)",30
"All SF Acute Hospitals",2020-05-11,"Intensive Care","Other Patients",139
"All SF Acute Hospitals",2020-05-11,"Acute Care","COVID-19 (Confirmed & Suspected)",72
"All SF Acute Hospitals",2020-05-11,"Acute Care","Other Patients",502
"All SF Acute Hospitals",2020-05-12,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-12,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-12,"Acute Care Surge","Available",703
"All SF Acute Hospitals",2020-05-12,"Intensive Care","Available",106
"All SF Acute Hospitals",2020-05-12,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-05-12,"Intensive Care","Other Patients",142
"All SF Acute Hospitals",2020-05-12,"Acute Care","COVID-19 (Confirmed & Suspected)",60
"All SF Acute Hospitals",2020-05-12,"Acute Care","Other Patients",539
"All SF Acute Hospitals",2020-05-13,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-13,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-13,"Acute Care Surge","Available",742
"All SF Acute Hospitals",2020-05-13,"Intensive Care","Available",112
"All SF Acute Hospitals",2020-05-13,"Intensive Care","COVID-19 (Confirmed & Suspected)",29
"All SF Acute Hospitals",2020-05-13,"Intensive Care","Other Patients",138
"All SF Acute Hospitals",2020-05-13,"Acute Care","COVID-19 (Confirmed & Suspected)",65
"All SF Acute Hospitals",2020-05-13,"Acute Care","Other Patients",495
"All SF Acute Hospitals",2020-05-14,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-14,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-14,"Acute Care Surge","Available",689
"All SF Acute Hospitals",2020-05-14,"Intensive Care","Available",92
"All SF Acute Hospitals",2020-05-14,"Intensive Care","COVID-19 (Confirmed & Suspected)",29
"All SF Acute Hospitals",2020-05-14,"Intensive Care","Other Patients",158
"All SF Acute Hospitals",2020-05-14,"Acute Care","COVID-19 (Confirmed & Suspected)",65
"All SF Acute Hospitals",2020-05-14,"Acute Care","Other Patients",548
"All SF Acute Hospitals",2020-05-15,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-15,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-15,"Acute Care Surge","Available",715
"All SF Acute Hospitals",2020-05-15,"Intensive Care","Available",97
"All SF Acute Hospitals",2020-05-15,"Intensive Care","COVID-19 (Confirmed & Suspected)",25
"All SF Acute Hospitals",2020-05-15,"Intensive Care","Other Patients",157
"All SF Acute Hospitals",2020-05-15,"Acute Care","COVID-19 (Confirmed & Suspected)",55
"All SF Acute Hospitals",2020-05-15,"Acute Care","Other Patients",532
"All SF Acute Hospitals",2020-05-16,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-16,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-16,"Acute Care Surge","Available",722
"All SF Acute Hospitals",2020-05-16,"Intensive Care","Available",96
"All SF Acute Hospitals",2020-05-16,"Intensive Care","COVID-19 (Confirmed & Suspected)",24
"All SF Acute Hospitals",2020-05-16,"Intensive Care","Other Patients",159
"All SF Acute Hospitals",2020-05-16,"Acute Care","COVID-19 (Confirmed & Suspected)",51
"All SF Acute Hospitals",2020-05-16,"Acute Care","Other Patients",529
"All SF Acute Hospitals",2020-05-17,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-17,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-17,"Acute Care Surge","Available",675
"All SF Acute Hospitals",2020-05-17,"Intensive Care","Available",104
"All SF Acute Hospitals",2020-05-17,"Intensive Care","COVID-19 (Confirmed & Suspected)",28
"All SF Acute Hospitals",2020-05-17,"Intensive Care","Other Patients",147
"All SF Acute Hospitals",2020-05-17,"Acute Care","COVID-19 (Confirmed & Suspected)",63
"All SF Acute Hospitals",2020-05-17,"Acute Care","Other Patients",564
"All SF Acute Hospitals",2020-05-18,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-18,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-18,"Acute Care Surge","Available",702
"All SF Acute Hospitals",2020-05-18,"Intensive Care","Available",109
"All SF Acute Hospitals",2020-05-18,"Intensive Care","COVID-19 (Confirmed & Suspected)",22
"All SF Acute Hospitals",2020-05-18,"Intensive Care","Other Patients",148
"All SF Acute Hospitals",2020-05-18,"Acute Care","COVID-19 (Confirmed & Suspected)",56
"All SF Acute Hospitals",2020-05-18,"Acute Care","Other Patients",544
"All SF Acute Hospitals",2020-05-19,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-19,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-19,"Acute Care Surge","Available",676
"All SF Acute Hospitals",2020-05-19,"Intensive Care","Available",107
"All SF Acute Hospitals",2020-05-19,"Intensive Care","COVID-19 (Confirmed & Suspected)",28
"All SF Acute Hospitals",2020-05-19,"Intensive Care","Other Patients",144
"All SF Acute Hospitals",2020-05-19,"Acute Care","COVID-19 (Confirmed & Suspected)",48
"All SF Acute Hospitals",2020-05-19,"Acute Care","Other Patients",578
"All SF Acute Hospitals",2020-05-20,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-20,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-20,"Acute Care Surge","Available",704
"All SF Acute Hospitals",2020-05-20,"Intensive Care","Available",95
"All SF Acute Hospitals",2020-05-20,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-05-20,"Intensive Care","Other Patients",153
"All SF Acute Hospitals",2020-05-20,"Acute Care","COVID-19 (Confirmed & Suspected)",56
"All SF Acute Hospitals",2020-05-20,"Acute Care","Other Patients",542
"All SF Acute Hospitals",2020-05-21,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-21,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-21,"Acute Care Surge","Available",707
"All SF Acute Hospitals",2020-05-21,"Intensive Care","Available",84
"All SF Acute Hospitals",2020-05-21,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-05-21,"Intensive Care","Other Patients",164
"All SF Acute Hospitals",2020-05-21,"Acute Care","COVID-19 (Confirmed & Suspected)",56
"All SF Acute Hospitals",2020-05-21,"Acute Care","Other Patients",539
"All SF Acute Hospitals",2020-05-22,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-22,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-22,"Acute Care Surge","Available",748
"All SF Acute Hospitals",2020-05-22,"Intensive Care","Available",86
"All SF Acute Hospitals",2020-05-22,"Intensive Care","COVID-19 (Confirmed & Suspected)",26
"All SF Acute Hospitals",2020-05-22,"Intensive Care","Other Patients",167
"All SF Acute Hospitals",2020-05-22,"Acute Care","COVID-19 (Confirmed & Suspected)",54
"All SF Acute Hospitals",2020-05-22,"Acute Care","Other Patients",500
"All SF Acute Hospitals",2020-05-23,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-23,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-23,"Acute Care Surge","Available",738
"All SF Acute Hospitals",2020-05-23,"Intensive Care","Available",99
"All SF Acute Hospitals",2020-05-23,"Intensive Care","COVID-19 (Confirmed & Suspected)",31
"All SF Acute Hospitals",2020-05-23,"Intensive Care","Other Patients",149
"All SF Acute Hospitals",2020-05-23,"Acute Care","COVID-19 (Confirmed & Suspected)",47
"All SF Acute Hospitals",2020-05-23,"Acute Care","Other Patients",517
"All SF Acute Hospitals",2020-05-24,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-24,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-24,"Acute Care Surge","Available",747
"All SF Acute Hospitals",2020-05-24,"Intensive Care","Available",97
"All SF Acute Hospitals",2020-05-24,"Intensive Care","COVID-19 (Confirmed & Suspected)",27
"All SF Acute Hospitals",2020-05-24,"Intensive Care","Other Patients",155
"All SF Acute Hospitals",2020-05-24,"Acute Care","COVID-19 (Confirmed & Suspected)",54
"All SF Acute Hospitals",2020-05-24,"Acute Care","Other Patients",501
"All SF Acute Hospitals",2020-05-25,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-25,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-25,"Acute Care Surge","Available",725
"All SF Acute Hospitals",2020-05-25,"Intensive Care","Available",95
"All SF Acute Hospitals",2020-05-25,"Intensive Care","COVID-19 (Confirmed & Suspected)",35
"All SF Acute Hospitals",2020-05-25,"Intensive Care","Other Patients",149
"All SF Acute Hospitals",2020-05-25,"Acute Care","COVID-19 (Confirmed & Suspected)",55
"All SF Acute Hospitals",2020-05-25,"Acute Care","Other Patients",522
"All SF Acute Hospitals",2020-05-26,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-26,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-26,"Acute Care Surge","Available",689
"All SF Acute Hospitals",2020-05-26,"Intensive Care","Available",76
"All SF Acute Hospitals",2020-05-26,"Intensive Care","COVID-19 (Confirmed & Suspected)",38
"All SF Acute Hospitals",2020-05-26,"Intensive Care","Other Patients",165
"All SF Acute Hospitals",2020-05-26,"Acute Care","COVID-19 (Confirmed & Suspected)",59
"All SF Acute Hospitals",2020-05-26,"Acute Care","Other Patients",554
"All SF Acute Hospitals",2020-05-27,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-27,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-27,"Acute Care Surge","Available",649
"All SF Acute Hospitals",2020-05-27,"Intensive Care","Available",77
"All SF Acute Hospitals",2020-05-27,"Intensive Care","COVID-19 (Confirmed & Suspected)",29
"All SF Acute Hospitals",2020-05-27,"Intensive Care","Other Patients",173
"All SF Acute Hospitals",2020-05-27,"Acute Care","COVID-19 (Confirmed & Suspected)",61
"All SF Acute Hospitals",2020-05-27,"Acute Care","Other Patients",592
"All SF Acute Hospitals",2020-05-28,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-28,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-28,"Acute Care Surge","Available",479
"All SF Acute Hospitals",2020-05-28,"Intensive Care","Available",92
"All SF Acute Hospitals",2020-05-28,"Intensive Care","COVID-19 (Confirmed & Suspected)",27
"All SF Acute Hospitals",2020-05-28,"Intensive Care","Other Patients",160
"All SF Acute Hospitals",2020-05-28,"Acute Care","COVID-19 (Confirmed & Suspected)",43
"All SF Acute Hospitals",2020-05-28,"Acute Care","Other Patients",780
"All SF Acute Hospitals",2020-05-29,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-29,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-29,"Acute Care Surge","Available",520
"All SF Acute Hospitals",2020-05-29,"Intensive Care","Available",81
"All SF Acute Hospitals",2020-05-29,"Intensive Care","COVID-19 (Confirmed & Suspected)",24
"All SF Acute Hospitals",2020-05-29,"Intensive Care","Other Patients",174
"All SF Acute Hospitals",2020-05-29,"Acute Care","COVID-19 (Confirmed & Suspected)",43
"All SF Acute Hospitals",2020-05-29,"Acute Care","Other Patients",739
"All SF Acute Hospitals",2020-05-30,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-30,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-30,"Acute Care Surge","Available",559
"All SF Acute Hospitals",2020-05-30,"Intensive Care","Available",79
"All SF Acute Hospitals",2020-05-30,"Intensive Care","COVID-19 (Confirmed & Suspected)",27
"All SF Acute Hospitals",2020-05-30,"Intensive Care","Other Patients",173
"All SF Acute Hospitals",2020-05-30,"Acute Care","COVID-19 (Confirmed & Suspected)",38
"All SF Acute Hospitals",2020-05-30,"Acute Care","Other Patients",705
"All SF Acute Hospitals",2020-05-31,"Intensive Care Surge","Available",312
"All SF Acute Hospitals",2020-05-31,"Acute Care","Available",375
"All SF Acute Hospitals",2020-05-31,"Acute Care Surge","Available",556
"All SF Acute Hospitals",2020-05-31,"Intensive Care","Available",84
