"specimen_collection_date","age_group","new_confirmed_cases","cumulative_confirmed_cases","last_updated"
2020-08-29,"81+",0,235,2020-09-26 14:47:40
2020-08-30,"81+",0,235,2020-09-26 14:47:40
2020-08-31,"81+",5,240,2020-09-26 14:47:40
2020-09-01,"81+",1,241,2020-09-26 14:47:40
2020-09-02,"81+",2,243,2020-09-26 14:47:40
2020-09-03,"81+",6,249,2020-09-26 14:47:40
2020-09-04,"81+",2,251,2020-09-26 14:47:40
2020-09-05,"81+",1,252,2020-09-26 14:47:40
2020-09-06,"81+",3,255,2020-09-26 14:47:40
2020-09-07,"81+",11,266,2020-09-26 14:47:40
2020-09-08,"81+",0,266,2020-09-26 14:47:40
2020-09-09,"81+",5,271,2020-09-26 14:47:40
2020-09-10,"81+",1,272,2020-09-26 14:47:40
2020-09-11,"81+",7,279,2020-09-26 14:47:40
2020-09-12,"81+",3,282,2020-09-26 14:47:40
2020-09-13,"81+",0,282,2020-09-26 14:47:40
2020-09-14,"81+",2,284,2020-09-26 14:47:40
2020-09-15,"81+",9,293,2020-09-26 14:47:40
2020-09-16,"81+",0,293,2020-09-26 14:47:40
2020-09-17,"81+",1,294,2020-09-26 14:47:40
2020-09-18,"81+",17,311,2020-09-26 14:47:40
2020-09-19,"81+",4,315,2020-09-26 14:47:40
2020-09-20,"81+",0,315,2020-09-26 14:47:40
2020-09-21,"81+",0,315,2020-09-26 14:47:40
2020-09-22,"81+",4,319,2020-09-26 14:47:40
2020-09-23,"81+",4,323,2020-09-26 14:47:40
2020-09-24,"81+",4,327,2020-09-26 14:47:40
2020-09-25,"81+",0,327,2020-09-26 14:47:40
2020-04-04,"under 18",1,5,2020-09-26 14:47:40
2020-04-05,"under 18",0,5,2020-09-26 14:47:40
2020-04-06,"under 18",2,7,2020-09-26 14:47:40
2020-04-07,"under 18",6,13,2020-09-26 14:47:40
2020-04-08,"under 18",1,14,2020-09-26 14:47:40
2020-04-09,"under 18",2,16,2020-09-26 14:47:40
2020-04-10,"under 18",1,17,2020-09-26 14:47:40
2020-04-11,"under 18",1,18,2020-09-26 14:47:40
2020-04-12,"under 18",0,18,2020-09-26 14:47:40
2020-04-13,"under 18",3,21,2020-09-26 14:47:40
2020-04-14,"under 18",0,21,2020-09-26 14:47:40
2020-04-15,"under 18",0,21,2020-09-26 14:47:40
2020-04-16,"under 18",1,22,2020-09-26 14:47:40
2020-04-17,"under 18",0,22,2020-09-26 14:47:40
2020-04-18,"under 18",2,24,2020-09-26 14:47:40
2020-04-19,"under 18",0,24,2020-09-26 14:47:40
2020-04-20,"under 18",2,26,2020-09-26 14:47:40
2020-04-21,"under 18",2,28,2020-09-26 14:47:40
2020-04-22,"under 18",4,32,2020-09-26 14:47:40
2020-04-23,"under 18",1,33,2020-09-26 14:47:40
2020-04-24,"under 18",2,35,2020-09-26 14:47:40
2020-04-25,"under 18",5,40,2020-09-26 14:47:40
2020-04-26,"under 18",2,42,2020-09-26 14:47:40
2020-04-27,"under 18",3,45,2020-09-26 14:47:40
2020-04-28,"under 18",7,52,2020-09-26 14:47:40
2020-04-29,"under 18",3,55,2020-09-26 14:47:40
2020-04-30,"under 18",3,58,2020-09-26 14:47:40
2020-05-01,"under 18",3,61,2020-09-26 14:47:40
2020-05-02,"under 18",6,67,2020-09-26 14:47:40
2020-05-03,"under 18",2,69,2020-09-26 14:47:40
2020-05-04,"under 18",6,75,2020-09-26 14:47:40
2020-05-05,"under 18",0,75,2020-09-26 14:47:40
2020-05-06,"under 18",2,77,2020-09-26 14:47:40
2020-05-07,"under 18",4,81,2020-09-26 14:47:40
2020-05-08,"under 18",6,87,2020-09-26 14:47:40
2020-05-09,"under 18",0,87,2020-09-26 14:47:40
2020-05-10,"under 18",0,87,2020-09-26 14:47:40
2020-05-11,"under 18",3,90,2020-09-26 14:47:40
2020-05-12,"under 18",4,94,2020-09-26 14:47:40
2020-05-13,"under 18",1,95,2020-09-26 14:47:40
2020-05-14,"under 18",7,102,2020-09-26 14:47:40
2020-05-15,"under 18",5,107,2020-09-26 14:47:40
2020-05-16,"under 18",0,107,2020-09-26 14:47:40
2020-05-17,"under 18",1,108,2020-09-26 14:47:40
2020-05-18,"under 18",8,116,2020-09-26 14:47:40
2020-05-19,"under 18",7,123,2020-09-26 14:47:40
2020-05-20,"under 18",8,131,2020-09-26 14:47:40
2020-05-21,"under 18",5,136,2020-09-26 14:47:40
2020-05-22,"under 18",5,141,2020-09-26 14:47:40
2020-05-23,"under 18",3,144,2020-09-26 14:47:40
2020-05-24,"under 18",0,144,2020-09-26 14:47:40
2020-05-25,"under 18",0,144,2020-09-26 14:47:40
2020-05-26,"under 18",11,155,2020-09-26 14:47:40
2020-05-27,"under 18",8,163,2020-09-26 14:47:40
2020-05-28,"under 18",5,168,2020-09-26 14:47:40
2020-05-29,"under 18",3,171,2020-09-26 14:47:40
2020-05-30,"under 18",2,173,2020-09-26 14:47:40
2020-05-31,"under 18",2,175,2020-09-26 14:47:40
2020-06-01,"under 18",2,177,2020-09-26 14:47:40
2020-06-02,"under 18",10,187,2020-09-26 14:47:40
2020-06-03,"under 18",1,188,2020-09-26 14:47:40
2020-06-04,"under 18",2,190,2020-09-26 14:47:40
2020-06-05,"under 18",3,193,2020-09-26 14:47:40
2020-06-06,"under 18",3,196,2020-09-26 14:47:40
2020-06-07,"under 18",2,198,2020-09-26 14:47:40
2020-06-08,"under 18",5,203,2020-09-26 14:47:40
2020-06-09,"under 18",4,207,2020-09-26 14:47:40
2020-06-10,"under 18",1,208,2020-09-26 14:47:40
2020-06-11,"under 18",1,209,2020-09-26 14:47:40
2020-06-12,"under 18",2,211,2020-09-26 14:47:40
2020-06-13,"under 18",1,212,2020-09-26 14:47:40
2020-06-14,"under 18",1,213,2020-09-26 14:47:40
2020-06-15,"under 18",10,223,2020-09-26 14:47:40
2020-06-16,"under 18",10,233,2020-09-26 14:47:40
2020-06-17,"under 18",11,244,2020-09-26 14:47:40
2020-06-18,"under 18",2,246,2020-09-26 14:47:40
2020-06-19,"under 18",5,251,2020-09-26 14:47:40
2020-06-20,"under 18",4,255,2020-09-26 14:47:40
2020-06-21,"under 18",3,258,2020-09-26 14:47:40
2020-06-22,"under 18",11,269,2020-09-26 14:47:40
2020-06-23,"under 18",16,285,2020-09-26 14:47:40
2020-06-24,"under 18",9,294,2020-09-26 14:47:40
2020-06-25,"under 18",5,299,2020-09-26 14:47:40
2020-06-26,"under 18",7,306,2020-09-26 14:47:40
2020-06-27,"under 18",6,312,2020-09-26 14:47:40
2020-06-28,"under 18",7,319,2020-09-26 14:47:40
2020-06-29,"under 18",3,322,2020-09-26 14:47:40
2020-06-30,"under 18",17,339,2020-09-26 14:47:40
2020-07-01,"under 18",13,352,2020-09-26 14:47:40
2020-07-02,"under 18",6,358,2020-09-26 14:47:40
2020-07-03,"under 18",13,371,2020-09-26 14:47:40
2020-07-04,"under 18",0,371,2020-09-26 14:47:40
2020-07-05,"under 18",5,376,2020-09-26 14:47:40
2020-07-06,"under 18",5,381,2020-09-26 14:47:40
2020-07-07,"under 18",5,386,2020-09-26 14:47:40
2020-07-08,"under 18",7,393,2020-09-26 14:47:40
2020-07-09,"under 18",11,404,2020-09-26 14:47:40
2020-07-10,"under 18",16,420,2020-09-26 14:47:40
2020-07-11,"under 18",7,427,2020-09-26 14:47:40
2020-07-12,"under 18",6,433,2020-09-26 14:47:40
2020-07-13,"under 18",25,458,2020-09-26 14:47:40
2020-07-14,"under 18",22,480,2020-09-26 14:47:40
2020-07-15,"under 18",27,507,2020-09-26 14:47:40
2020-07-16,"under 18",17,524,2020-09-26 14:47:40
2020-07-17,"under 18",21,545,2020-09-26 14:47:40
2020-07-18,"under 18",15,560,2020-09-26 14:47:40
2020-07-19,"under 18",7,567,2020-09-26 14:47:40
2020-07-20,"under 18",16,583,2020-09-26 14:47:40
2020-07-21,"under 18",18,601,2020-09-26 14:47:40
2020-07-22,"under 18",12,613,2020-09-26 14:47:40
2020-07-23,"under 18",13,626,2020-09-26 14:47:40
2020-07-24,"under 18",9,635,2020-09-26 14:47:40
2020-07-25,"under 18",13,648,2020-09-26 14:47:40
2020-07-26,"under 18",7,655,2020-09-26 14:47:40
2020-07-27,"under 18",13,668,2020-09-26 14:47:40
2020-07-28,"under 18",9,677,2020-09-26 14:47:40
2020-07-29,"under 18",13,690,2020-09-26 14:47:40
2020-07-30,"under 18",19,709,2020-09-26 14:47:40
2020-07-31,"under 18",10,719,2020-09-26 14:47:40
2020-08-01,"under 18",8,727,2020-09-26 14:47:40
2020-08-02,"under 18",13,740,2020-09-26 14:47:40
2020-08-03,"under 18",9,749,2020-09-26 14:47:40
2020-08-04,"under 18",17,766,2020-09-26 14:47:40
2020-08-05,"under 18",18,784,2020-09-26 14:47:40
2020-08-06,"under 18",13,797,2020-09-26 14:47:40
2020-08-07,"under 18",22,819,2020-09-26 14:47:40
2020-08-08,"under 18",10,829,2020-09-26 14:47:40
2020-08-09,"under 18",9,838,2020-09-26 14:47:40
2020-08-10,"under 18",14,852,2020-09-26 14:47:40
2020-08-11,"under 18",18,870,2020-09-26 14:47:40
2020-08-12,"under 18",17,887,2020-09-26 14:47:40
2020-08-13,"under 18",19,906,2020-09-26 14:47:40
2020-08-14,"under 18",15,921,2020-09-26 14:47:40
2020-08-15,"under 18",9,930,2020-09-26 14:47:40
2020-08-16,"under 18",6,936,2020-09-26 14:47:40
2020-08-17,"under 18",12,948,2020-09-26 14:47:40
2020-08-18,"under 18",9,957,2020-09-26 14:47:40
2020-08-19,"under 18",29,986,2020-09-26 14:47:40
2020-08-20,"under 18",10,996,2020-09-26 14:47:40
2020-08-21,"under 18",15,1011,2020-09-26 14:47:40
2020-08-22,"under 18",7,1018,2020-09-26 14:47:40
2020-08-23,"under 18",9,1027,2020-09-26 14:47:40
2020-08-24,"under 18",13,1040,2020-09-26 14:47:40
2020-08-25,"under 18",16,1056,2020-09-26 14:47:40
2020-08-26,"under 18",20,1076,2020-09-26 14:47:40
2020-08-27,"under 18",16,1092,2020-09-26 14:47:40
2020-08-28,"under 18",13,1105,2020-09-26 14:47:40
2020-08-29,"under 18",5,1110,2020-09-26 14:47:40
2020-08-30,"under 18",3,1113,2020-09-26 14:47:40
2020-08-31,"under 18",8,1121,2020-09-26 14:47:40
2020-09-01,"under 18",11,1132,2020-09-26 14:47:40
2020-09-02,"under 18",12,1144,2020-09-26 14:47:40
2020-09-03,"under 18",13,1157,2020-09-26 14:47:40
2020-09-04,"under 18",13,1170,2020-09-26 14:47:40
2020-09-05,"under 18",5,1175,2020-09-26 14:47:40
2020-09-06,"under 18",2,1177,2020-09-26 14:47:40
2020-09-07,"under 18",2,1179,2020-09-26 14:47:40
2020-09-08,"under 18",9,1188,2020-09-26 14:47:40
2020-09-09,"under 18",7,1195,2020-09-26 14:47:40
2020-09-10,"under 18",4,1199,2020-09-26 14:47:40
2020-09-11,"under 18",11,1210,2020-09-26 14:47:40
2020-09-12,"under 18",7,1217,2020-09-26 14:47:40
2020-09-13,"under 18",0,1217,2020-09-26 14:47:40
2020-09-14,"under 18",15,1232,2020-09-26 14:47:40
2020-09-15,"under 18",10,1242,2020-09-26 14:47:40
2020-09-16,"under 18",12,1254,2020-09-26 14:47:40
2020-09-17,"under 18",3,1257,2020-09-26 14:47:40
2020-09-18,"under 18",11,1268,2020-09-26 14:47:40
2020-09-19,"under 18",6,1274,2020-09-26 14:47:40
2020-09-20,"under 18",1,1275,2020-09-26 14:47:40
2020-09-21,"under 18",4,1279,2020-09-26 14:47:40
2020-09-22,"under 18",3,1282,2020-09-26 14:47:40
2020-09-23,"under 18",8,1290,2020-09-26 14:47:40
2020-09-24,"under 18",3,1293,2020-09-26 14:47:40
2020-09-25,"under 18",0,1293,2020-09-26 14:47:40
2020-03-10,"41-50",2,6,2020-09-26 14:47:40
2020-03-11,"41-50",2,8,2020-09-26 14:47:40
2020-03-12,"41-50",2,10,2020-09-26 14:47:40
2020-03-13,"41-50",4,14,2020-09-26 14:47:40
2020-03-14,"41-50",1,15,2020-09-26 14:47:40
2020-03-15,"41-50",0,15,2020-09-26 14:47:40
2020-03-16,"41-50",10,25,2020-09-26 14:47:40
2020-03-17,"41-50",3,28,2020-09-26 14:47:40
2020-03-18,"41-50",4,32,2020-09-26 14:47:40
2020-03-19,"41-50",4,36,2020-09-26 14:47:40
2020-03-20,"41-50",8,44,2020-09-26 14:47:40
2020-03-21,"41-50",1,45,2020-09-26 14:47:40
2020-03-22,"41-50",6,51,2020-09-26 14:47:40
2020-03-23,"41-50",4,55,2020-09-26 14:47:40
2020-03-24,"41-50",6,61,2020-09-26 14:47:40
2020-03-25,"41-50",9,70,2020-09-26 14:47:40
2020-03-26,"41-50",5,75,2020-09-26 14:47:40
2020-03-27,"41-50",9,84,2020-09-26 14:47:40
2020-03-28,"41-50",1,85,2020-09-26 14:47:40
2020-03-29,"41-50",2,87,2020-09-26 14:47:40
2020-03-30,"41-50",10,97,2020-09-26 14:47:40
2020-03-31,"41-50",12,109,2020-09-26 14:47:40
2020-04-01,"41-50",7,116,2020-09-26 14:47:40
2020-04-02,"41-50",4,120,2020-09-26 14:47:40
2020-04-03,"41-50",3,123,2020-09-26 14:47:40
2020-04-04,"41-50",5,128,2020-09-26 14:47:40
2020-04-05,"41-50",3,131,2020-09-26 14:47:40
2020-04-06,"41-50",11,142,2020-09-26 14:47:40
2020-04-07,"41-50",12,154,2020-09-26 14:47:40
2020-04-08,"41-50",15,169,2020-09-26 14:47:40
2020-04-09,"41-50",20,189,2020-09-26 14:47:40
2020-04-10,"41-50",5,194,2020-09-26 14:47:40
2020-04-11,"41-50",1,195,2020-09-26 14:47:40
2020-04-12,"41-50",0,195,2020-09-26 14:47:40
2020-04-13,"41-50",6,201,2020-09-26 14:47:40
2020-04-14,"41-50",11,212,2020-09-26 14:47:40
2020-04-15,"41-50",7,219,2020-09-26 14:47:40
2020-04-16,"41-50",5,224,2020-09-26 14:47:40
2020-04-17,"41-50",8,232,2020-09-26 14:47:40
2020-04-18,"41-50",4,236,2020-09-26 14:47:40
2020-04-19,"41-50",7,243,2020-09-26 14:47:40
2020-04-20,"41-50",8,251,2020-09-26 14:47:40
2020-04-21,"41-50",7,258,2020-09-26 14:47:40
2020-04-22,"41-50",5,263,2020-09-26 14:47:40
2020-04-23,"41-50",4,267,2020-09-26 14:47:40
2020-04-24,"41-50",3,270,2020-09-26 14:47:40
2020-04-25,"41-50",13,283,2020-09-26 14:47:40
2020-04-26,"41-50",5,288,2020-09-26 14:47:40
2020-04-27,"41-50",5,293,2020-09-26 14:47:40
2020-04-28,"41-50",10,303,2020-09-26 14:47:40
2020-04-29,"41-50",7,310,2020-09-26 14:47:40
2020-04-30,"41-50",5,315,2020-09-26 14:47:40
2020-05-01,"41-50",8,323,2020-09-26 14:47:40
2020-05-02,"41-50",4,327,2020-09-26 14:47:40
2020-05-03,"41-50",2,329,2020-09-26 14:47:40
2020-05-04,"41-50",16,345,2020-09-26 14:47:40
2020-05-05,"41-50",14,359,2020-09-26 14:47:40
2020-05-06,"41-50",7,366,2020-09-26 14:47:40
2020-05-07,"41-50",6,372,2020-09-26 14:47:40
2020-05-08,"41-50",7,379,2020-09-26 14:47:40
2020-05-09,"41-50",0,379,2020-09-26 14:47:40
2020-05-10,"41-50",1,380,2020-09-26 14:47:40
2020-05-11,"41-50",4,384,2020-09-26 14:47:40
2020-05-12,"41-50",6,390,2020-09-26 14:47:40
2020-05-13,"41-50",9,399,2020-09-26 14:47:40
2020-05-14,"41-50",4,403,2020-09-26 14:47:40
2020-05-15,"41-50",6,409,2020-09-26 14:47:40
2020-05-16,"41-50",1,410,2020-09-26 14:47:40
2020-05-17,"41-50",0,410,2020-09-26 14:47:40
2020-05-18,"41-50",6,416,2020-09-26 14:47:40
2020-05-19,"41-50",6,422,2020-09-26 14:47:40
2020-05-20,"41-50",12,434,2020-09-26 14:47:40
2020-05-21,"41-50",4,438,2020-09-26 14:47:40
2020-05-22,"41-50",5,443,2020-09-26 14:47:40
2020-05-23,"41-50",1,444,2020-09-26 14:47:40
2020-05-24,"41-50",2,446,2020-09-26 14:47:40
2020-05-25,"41-50",2,448,2020-09-26 14:47:40
2020-05-26,"41-50",5,453,2020-09-26 14:47:40
2020-05-27,"41-50",2,455,2020-09-26 14:47:40
2020-05-28,"41-50",3,458,2020-09-26 14:47:40
2020-05-29,"41-50",6,464,2020-09-26 14:47:40
2020-05-30,"41-50",3,467,2020-09-26 14:47:40
2020-05-31,"41-50",4,471,2020-09-26 14:47:40
2020-06-01,"41-50",8,479,2020-09-26 14:47:40
2020-06-02,"41-50",9,488,2020-09-26 14:47:40
2020-06-03,"41-50",2,490,2020-09-26 14:47:40
2020-06-04,"41-50",2,492,2020-09-26 14:47:40
2020-06-05,"41-50",3,495,2020-09-26 14:47:40
2020-06-06,"41-50",6,501,2020-09-26 14:47:40
2020-06-07,"41-50",5,506,2020-09-26 14:47:40
2020-06-08,"41-50",6,512,2020-09-26 14:47:40
2020-06-09,"41-50",8,520,2020-09-26 14:47:40
2020-06-10,"41-50",7,527,2020-09-26 14:47:40
2020-06-11,"41-50",4,531,2020-09-26 14:47:40
2020-06-12,"41-50",6,537,2020-09-26 14:47:40
2020-06-13,"41-50",4,541,2020-09-26 14:47:40
2020-06-14,"41-50",3,544,2020-09-26 14:47:40
2020-06-15,"41-50",5,549,2020-09-26 14:47:40
2020-06-16,"41-50",9,558,2020-09-26 14:47:40
2020-06-17,"41-50",7,565,2020-09-26 14:47:40
2020-06-18,"41-50",9,574,2020-09-26 14:47:40
2020-06-19,"41-50",6,580,2020-09-26 14:47:40
2020-06-20,"41-50",8,588,2020-09-26 14:47:40
2020-06-21,"41-50",6,594,2020-09-26 14:47:40
2020-06-22,"41-50",15,609,2020-09-26 14:47:40
2020-06-23,"41-50",15,624,2020-09-26 14:47:40
2020-06-24,"41-50",10,634,2020-09-26 14:47:40
2020-06-25,"41-50",4,638,2020-09-26 14:47:40
2020-06-26,"41-50",5,643,2020-09-26 14:47:40
2020-06-27,"41-50",4,647,2020-09-26 14:47:40
2020-06-28,"41-50",2,649,2020-09-26 14:47:40
2020-06-29,"41-50",15,664,2020-09-26 14:47:40
2020-06-30,"41-50",13,677,2020-09-26 14:47:40
2020-07-01,"41-50",8,685,2020-09-26 14:47:40
2020-07-02,"41-50",15,700,2020-09-26 14:47:40
2020-07-03,"41-50",23,723,2020-09-26 14:47:40
2020-07-04,"41-50",0,723,2020-09-26 14:47:40
2020-07-05,"41-50",8,731,2020-09-26 14:47:40
2020-07-06,"41-50",15,746,2020-09-26 14:47:40
2020-07-07,"41-50",13,759,2020-09-26 14:47:40
2020-07-08,"41-50",17,776,2020-09-26 14:47:40
2020-07-09,"41-50",9,785,2020-09-26 14:47:40
2020-07-10,"41-50",24,809,2020-09-26 14:47:40
2020-07-11,"41-50",12,821,2020-09-26 14:47:40
2020-07-12,"41-50",13,834,2020-09-26 14:47:40
2020-07-13,"41-50",19,853,2020-09-26 14:47:40
2020-07-14,"41-50",23,876,2020-09-26 14:47:40
2020-07-15,"41-50",20,896,2020-09-26 14:47:40
2020-07-16,"41-50",30,926,2020-09-26 14:47:40
2020-07-17,"41-50",21,947,2020-09-26 14:47:40
2020-07-18,"41-50",8,955,2020-09-26 14:47:40
2020-07-19,"41-50",17,972,2020-09-26 14:47:40
2020-07-20,"41-50",25,997,2020-09-26 14:47:40
2020-07-21,"41-50",21,1018,2020-09-26 14:47:40
2020-07-22,"41-50",21,1039,2020-09-26 14:47:40
2020-07-23,"41-50",22,1061,2020-09-26 14:47:40
2020-07-24,"41-50",26,1087,2020-09-26 14:47:40
2020-07-25,"41-50",12,1099,2020-09-26 14:47:40
2020-07-26,"41-50",6,1105,2020-09-26 14:47:40
2020-07-27,"41-50",13,1118,2020-09-26 14:47:40
2020-07-28,"41-50",17,1135,2020-09-26 14:47:40
2020-07-29,"41-50",23,1158,2020-09-26 14:47:40
2020-07-30,"41-50",24,1182,2020-09-26 14:47:40
2020-07-31,"41-50",19,1201,2020-09-26 14:47:40
2020-08-01,"41-50",8,1209,2020-09-26 14:47:40
2020-08-02,"41-50",3,1212,2020-09-26 14:47:40
2020-08-03,"41-50",12,1224,2020-09-26 14:47:40
2020-08-04,"41-50",13,1237,2020-09-26 14:47:40
2020-08-05,"41-50",21,1258,2020-09-26 14:47:40
2020-08-06,"41-50",16,1274,2020-09-26 14:47:40
2020-08-07,"41-50",27,1301,2020-09-26 14:47:40
2020-08-08,"41-50",13,1314,2020-09-26 14:47:40
2020-08-09,"41-50",8,1322,2020-09-26 14:47:40
2020-08-10,"41-50",11,1333,2020-09-26 14:47:40
2020-08-11,"41-50",19,1352,2020-09-26 14:47:40
2020-08-12,"41-50",20,1372,2020-09-26 14:47:40
2020-08-13,"41-50",22,1394,2020-09-26 14:47:40
2020-08-14,"41-50",20,1414,2020-09-26 14:47:40
2020-08-15,"41-50",8,1422,2020-09-26 14:47:40
2020-08-16,"41-50",4,1426,2020-09-26 14:47:40
2020-08-17,"41-50",12,1438,2020-09-26 14:47:40
2020-08-18,"41-50",13,1451,2020-09-26 14:47:40
2020-08-19,"41-50",10,1461,2020-09-26 14:47:40
2020-08-20,"41-50",16,1477,2020-09-26 14:47:40
2020-08-21,"41-50",7,1484,2020-09-26 14:47:40
2020-08-22,"41-50",6,1490,2020-09-26 14:47:40
2020-08-23,"41-50",5,1495,2020-09-26 14:47:40
2020-08-24,"41-50",13,1508,2020-09-26 14:47:40
2020-08-25,"41-50",11,1519,2020-09-26 14:47:40
2020-08-26,"41-50",8,1527,2020-09-26 14:47:40
2020-08-27,"41-50",15,1542,2020-09-26 14:47:40
2020-08-28,"41-50",6,1548,2020-09-26 14:47:40
2020-08-29,"41-50",7,1555,2020-09-26 14:47:40
2020-08-30,"41-50",1,1556,2020-09-26 14:47:40
2020-08-31,"41-50",14,1570,2020-09-26 14:47:40
2020-09-01,"41-50",11,1581,2020-09-26 14:47:40
2020-09-02,"41-50",11,1592,2020-09-26 14:47:40
2020-09-03,"41-50",14,1606,2020-09-26 14:47:40
2020-09-04,"41-50",10,1616,2020-09-26 14:47:40
2020-09-05,"41-50",2,1618,2020-09-26 14:47:40
2020-09-06,"41-50",2,1620,2020-09-26 14:47:40
2020-09-07,"41-50",4,1624,2020-09-26 14:47:40
2020-09-08,"41-50",13,1637,2020-09-26 14:47:40
2020-09-09,"41-50",12,1649,2020-09-26 14:47:40
2020-09-10,"41-50",9,1658,2020-09-26 14:47:40
2020-09-11,"41-50",14,1672,2020-09-26 14:47:40
2020-09-12,"41-50",1,1673,2020-09-26 14:47:40
2020-09-13,"41-50",3,1676,2020-09-26 14:47:40
2020-09-14,"41-50",13,1689,2020-09-26 14:47:40
2020-09-15,"41-50",12,1701,2020-09-26 14:47:40
2020-09-16,"41-50",15,1716,2020-09-26 14:47:40
2020-09-17,"41-50",11,1727,2020-09-26 14:47:40
2020-09-18,"41-50",11,1738,2020-09-26 14:47:40
2020-09-19,"41-50",6,1744,2020-09-26 14:47:40
2020-09-20,"41-50",3,1747,2020-09-26 14:47:40
2020-09-21,"41-50",9,1756,2020-09-26 14:47:40
2020-09-22,"41-50",4,1760,2020-09-26 14:47:40
2020-09-23,"41-50",13,1773,2020-09-26 14:47:40
2020-09-24,"41-50",2,1775,2020-09-26 14:47:40
2020-09-25,"41-50",0,1775,2020-09-26 14:47:40
2020-03-16,"61-70",4,7,2020-09-26 14:47:40
2020-03-17,"61-70",1,8,2020-09-26 14:47:40
2020-03-18,"61-70",1,9,2020-09-26 14:47:40
2020-03-19,"61-70",1,10,2020-09-26 14:47:40
2020-03-20,"61-70",6,16,2020-09-26 14:47:40
2020-03-21,"61-70",1,17,2020-09-26 14:47:40
2020-03-22,"61-70",3,20,2020-09-26 14:47:40
2020-03-23,"61-70",3,23,2020-09-26 14:47:40
2020-03-24,"61-70",4,27,2020-09-26 14:47:40
2020-03-25,"61-70",8,35,2020-09-26 14:47:40
2020-03-26,"61-70",6,41,2020-09-26 14:47:40
2020-03-27,"61-70",5,46,2020-09-26 14:47:40
2020-03-28,"61-70",3,49,2020-09-26 14:47:40
2020-03-29,"61-70",1,50,2020-09-26 14:47:40
2020-03-30,"61-70",8,58,2020-09-26 14:47:40
2020-03-31,"61-70",6,64,2020-09-26 14:47:40
2020-04-01,"61-70",4,68,2020-09-26 14:47:40
2020-04-02,"61-70",4,72,2020-09-26 14:47:40
2020-04-03,"61-70",3,75,2020-09-26 14:47:40
2020-04-04,"61-70",0,75,2020-09-26 14:47:40
2020-04-05,"61-70",4,79,2020-09-26 14:47:40
2020-04-06,"61-70",9,88,2020-09-26 14:47:40
2020-04-07,"61-70",4,92,2020-09-26 14:47:40
2020-04-08,"61-70",9,101,2020-09-26 14:47:40
2020-04-09,"61-70",11,112,2020-09-26 14:47:40
2020-04-10,"61-70",3,115,2020-09-26 14:47:40
2020-04-11,"61-70",3,118,2020-09-26 14:47:40
2020-04-12,"61-70",1,119,2020-09-26 14:47:40
2020-04-13,"61-70",6,125,2020-09-26 14:47:40
2020-04-14,"61-70",6,131,2020-09-26 14:47:40
2020-04-15,"61-70",8,139,2020-09-26 14:47:40
2020-04-16,"61-70",2,141,2020-09-26 14:47:40
2020-04-17,"61-70",3,144,2020-09-26 14:47:40
2020-04-18,"61-70",1,145,2020-09-26 14:47:40
2020-04-19,"61-70",6,151,2020-09-26 14:47:40
2020-04-20,"61-70",4,155,2020-09-26 14:47:40
2020-04-21,"61-70",3,158,2020-09-26 14:47:40
2020-04-22,"61-70",8,166,2020-09-26 14:47:40
2020-04-23,"61-70",8,174,2020-09-26 14:47:40
2020-04-24,"61-70",2,176,2020-09-26 14:47:40
2020-04-25,"61-70",3,179,2020-09-26 14:47:40
2020-04-26,"61-70",2,181,2020-09-26 14:47:40
2020-04-27,"61-70",3,184,2020-09-26 14:47:40
2020-04-28,"61-70",2,186,2020-09-26 14:47:40
2020-04-29,"61-70",7,193,2020-09-26 14:47:40
2020-04-30,"61-70",4,197,2020-09-26 14:47:40
2020-05-01,"61-70",2,199,2020-09-26 14:47:40
2020-05-02,"61-70",5,204,2020-09-26 14:47:40
2020-05-03,"61-70",0,204,2020-09-26 14:47:40
2020-05-04,"61-70",3,207,2020-09-26 14:47:40
2020-05-05,"61-70",1,208,2020-09-26 14:47:40
2020-05-06,"61-70",2,210,2020-09-26 14:47:40
2020-05-07,"61-70",1,211,2020-09-26 14:47:40
2020-05-08,"61-70",3,214,2020-09-26 14:47:40
2020-05-09,"61-70",1,215,2020-09-26 14:47:40
2020-05-10,"61-70",0,215,2020-09-26 14:47:40
2020-05-11,"61-70",1,216,2020-09-26 14:47:40
2020-05-12,"61-70",2,218,2020-09-26 14:47:40
2020-05-13,"61-70",2,220,2020-09-26 14:47:40
2020-05-14,"61-70",3,223,2020-09-26 14:47:40
2020-05-15,"61-70",3,226,2020-09-26 14:47:40
2020-05-16,"61-70",1,227,2020-09-26 14:47:40
2020-05-17,"61-70",1,228,2020-09-26 14:47:40
2020-05-18,"61-70",1,229,2020-09-26 14:47:40
2020-05-19,"61-70",0,229,2020-09-26 14:47:40
2020-05-20,"61-70",2,231,2020-09-26 14:47:40
2020-05-21,"61-70",1,232,2020-09-26 14:47:40
2020-05-22,"61-70",0,232,2020-09-26 14:47:40
2020-05-23,"61-70",2,234,2020-09-26 14:47:40
2020-05-24,"61-70",0,234,2020-09-26 14:47:40
2020-05-25,"61-70",1,235,2020-09-26 14:47:40
2020-05-26,"61-70",0,235,2020-09-26 14:47:40
2020-05-27,"61-70",1,236,2020-09-26 14:47:40
2020-05-28,"61-70",1,237,2020-09-26 14:47:40
2020-05-29,"61-70",1,238,2020-09-26 14:47:40
