"specimen_collection_date","case_disposition","transmission_category","case_count","last_updated"
2020-04-03,"Confirmed","Community",13,2021-01-05 14:15:04
2020-04-03,"Confirmed","From Contact",9,2021-01-05 14:15:04
2020-04-02,"Confirmed","Unknown",4,2021-01-05 14:15:04
2020-04-02,"Confirmed","From Contact",14,2021-01-05 14:15:04
2020-04-02,"Confirmed","Community",19,2021-01-05 14:15:04
2020-04-01,"Death","Community",2,2021-01-05 14:15:04
2020-04-01,"Confirmed","Community",18,2021-01-05 14:15:04
2020-04-01,"Confirmed","From Contact",14,2021-01-05 14:15:04
2020-04-01,"Death","From Contact",1,2021-01-05 14:15:04
2020-04-01,"Confirmed","Unknown",7,2021-01-05 14:15:04
2020-03-31,"Confirmed","Unknown",12,2021-01-05 14:15:04
2020-03-31,"Death","Community",1,2021-01-05 14:15:04
2020-03-31,"Confirmed","From Contact",14,2021-01-05 14:15:04
2020-03-31,"Confirmed","Community",29,2021-01-05 14:15:04
2020-03-30,"Confirmed","Community",27,2021-01-05 14:15:04
2020-03-30,"Death","Community",1,2021-01-05 14:15:04
2020-03-30,"Confirmed","Unknown",3,2021-01-05 14:15:04
2020-03-30,"Confirmed","From Contact",12,2021-01-05 14:15:04
2020-03-29,"Confirmed","Unknown",1,2021-01-05 14:15:04
2020-03-29,"Confirmed","Community",11,2021-01-05 14:15:04
2020-03-29,"Confirmed","From Contact",1,2021-01-05 14:15:04
2020-03-28,"Confirmed","Community",13,2021-01-05 14:15:04
2020-03-28,"Confirmed","From Contact",4,2021-01-05 14:15:04
2020-03-27,"Death","Community",1,2021-01-05 14:15:04
2020-03-27,"Confirmed","Community",25,2021-01-05 14:15:04
2020-03-27,"Death","From Contact",1,2021-01-05 14:15:04
2020-03-27,"Confirmed","Unknown",3,2021-01-05 14:15:04
2020-03-27,"Confirmed","From Contact",4,2021-01-05 14:15:04
2020-03-26,"Death","Community",2,2021-01-05 14:15:04
2020-03-26,"Confirmed","Community",29,2021-01-05 14:15:04
2020-03-26,"Death","From Contact",1,2021-01-05 14:15:04
2020-03-26,"Confirmed","From Contact",6,2021-01-05 14:15:04
2020-03-26,"Confirmed","Unknown",6,2021-01-05 14:15:04
2020-03-25,"Confirmed","Unknown",5,2021-01-05 14:15:04
2020-03-25,"Confirmed","From Contact",4,2021-01-05 14:15:04
2020-03-25,"Confirmed","Community",34,2021-01-05 14:15:04
2020-03-24,"Confirmed","Unknown",2,2021-01-05 14:15:04
2020-03-24,"Death","Community",1,2021-01-05 14:15:04
2020-03-24,"Confirmed","From Contact",7,2021-01-05 14:15:04
2020-03-24,"Confirmed","Community",32,2021-01-05 14:15:04
2020-03-23,"Confirmed","Community",26,2021-01-05 14:15:04
2020-03-23,"Confirmed","From Contact",4,2021-01-05 14:15:04
2020-03-23,"Confirmed","Unknown",3,2021-01-05 14:15:04
2020-03-22,"Confirmed","Community",21,2021-01-05 14:15:04
2020-03-22,"Confirmed","From Contact",4,2021-01-05 14:15:04
2020-03-21,"Confirmed","From Contact",2,2021-01-05 14:15:04
2020-03-21,"Confirmed","Community",15,2021-01-05 14:15:04
2020-03-20,"Confirmed","From Contact",5,2021-01-05 14:15:04
2020-03-20,"Confirmed","Community",30,2021-01-05 14:15:04
2020-03-20,"Confirmed","Unknown",1,2021-01-05 14:15:04
2020-03-19,"Confirmed","Community",16,2021-01-05 14:15:04
2020-03-19,"Confirmed","From Contact",3,2021-01-05 14:15:04
2020-03-18,"Confirmed","Unknown",1,2021-01-05 14:15:04
2020-03-18,"Confirmed","Community",14,2021-01-05 14:15:04
2020-03-18,"Confirmed","From Contact",6,2021-01-05 14:15:04
2020-03-17,"Confirmed","Unknown",2,2021-01-05 14:15:04
2020-03-17,"Death","From Contact",1,2021-01-05 14:15:04
2020-03-17,"Confirmed","From Contact",5,2021-01-05 14:15:04
2020-03-17,"Confirmed","Community",19,2021-01-05 14:15:04
2020-03-16,"Confirmed","Community",31,2021-01-05 14:15:04
2020-03-16,"Confirmed","Unknown",1,2021-01-05 14:15:04
2020-03-16,"Confirmed","From Contact",9,2021-01-05 14:15:04
2020-03-15,"Confirmed","Community",9,2021-01-05 14:15:04
2020-03-15,"Confirmed","From Contact",1,2021-01-05 14:15:04
2020-03-15,"Confirmed","Unknown",1,2021-01-05 14:15:04
2020-03-14,"Confirmed","Community",10,2021-01-05 14:15:04
2020-03-13,"Confirmed","Community",13,2021-01-05 14:15:04
2020-03-13,"Confirmed","From Contact",3,2021-01-05 14:15:04
2020-03-12,"Confirmed","Community",6,2021-01-05 14:15:04
2020-03-11,"Confirmed","Community",5,2021-01-05 14:15:04
2020-03-11,"Confirmed","From Contact",4,2021-01-05 14:15:04
2020-03-10,"Confirmed","From Contact",2,2021-01-05 14:15:04
2020-03-10,"Confirmed","Community",4,2021-01-05 14:15:04
2020-03-08,"Confirmed","From Contact",1,2021-01-05 14:15:04
2020-03-07,"Confirmed","From Contact",5,2021-01-05 14:15:04
2020-03-05,"Confirmed","From Contact",5,2021-01-05 14:15:04
2020-03-05,"Confirmed","Community",1,2021-01-05 14:15:04
2020-03-03,"Confirmed","Community",2,2021-01-05 14:15:04
